Problem (formerly Complaint Type),Agency Name,Department_Category
Blocked Driveway,New York City Police Department,Roads
Obstruction,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Sidewalk Condition,Department of Transportation,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Lead,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Street Sign - Missing,Department of Transportation,Roads
Dirty Condition,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Sewer,Department of Environmental Protection,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Sewer,Department of Environmental Protection,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Noise - Vehicle,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Commercial,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Bus Stop Shelter Complaint,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise - Vehicle,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Light Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Sidewalk Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Dumpster Complaint,Department of Sanitation,Sanitation
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Sweeping Complaint,Department of Sanitation,Sanitation
Vendor Enforcement,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Dead Animal,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Broken Parking Meter,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise - Vehicle,New York City Police Department,Health
Noise - Park,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Commercial Disposal Complaint,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Commercial Disposal Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Street Light Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
